gene	drug	regulatory approval	indication	interaction score
CDK4	RIBOCICLIB	Approved	antineoplastic agent	0.3625263788811495
CDK4	R547	Not Approved	""	0.2330526721378818
CDK4	PALBOCICLIB	Approved	""	0.1919257299959026
CDK4	RECOMBINANT TRANSFORMING GROWTH FACTOR	Not Approved	""	0.0741531229529624
CDK4	ATIRMOCICLIB	Not Approved	""	0.4078421762412932
CDK4	VORUCICLIB	Not Approved	""	0.1631368704965173
CDK4	SOMATROPIN (RECOMBINANT DNA ORIGIN)	Approved	growth hormone replacement therapy,hormone replacement,for treatment of spinal muscular atrophy,For treatment of growth disorders	0.1087579136643448
CDK4	TANESPIMYCIN	Not Approved	antineoplastic agent	0.1254899003819364
CDK4	SU9516	Not Approved	""	0.05098027203016165
CDK4	BSJ-03-123	Not Approved	""	0.4078421762412932
CDK4	CP-10	Not Approved	""	0.4078421762412932
CDK4	RO-0505124	Not Approved	""	1.223526528723879
CDK4	ALVOCIDIB	Not Approved	antineoplastic agent	0.1942105601149015
CDK4	MKC-1	Not Approved	antineoplastic agent	0.0741531229529624
CDK4	RIVICICLIB	Not Approved	""	0.4894106114895518
CDK4	NARAZACICLIB	Not Approved	""	0.2718947841608621
CDK4	MILCICLIB	Not Approved	""	0.1483062459059248
CDK4	ABEMACICLIB	Approved	""	0.3005152877567423
CDK4	CDK4 INHIBITOR III	Not Approved	""	0.2718947841608621
CDK4	BSJ-04-132	Not Approved	""	0.4078421762412932
CDK4	CDK1/2/4 INHIBITOR AG-024322	Not Approved	""	0.2718947841608621
CDK4	RONICICLIB	Not Approved	""	0.1165263360689409
CDK4	CGP74514A	Not Approved	""	0.1019605440603233
CDK4	TRILACICLIB	Approved	""	0.3495790082068228
CDK4	PHA-793887	Not Approved	""	0.0776842240459606
CDK4	FASCAPLYSIN	Not Approved	""	0.8156843524825864
CDK4	INIXACICLIB	Not Approved	""	0.4078421762412932
CDK4	AT-7519	Not Approved	""	0.0388421120229803
CDK4	CDK4 INHIBITOR	Not Approved	""	0.2718947841608621
CDK4	AZD5438	Not Approved	""	0.03398684802010777
CDK4	TANUXICICLIB	Not Approved	""	0.1631368704965173
CDK4	CDK2 INHIBITOR IV	Not Approved	""	0.1019605440603233
CDK4	EBVACICLIB	Not Approved	""	0.2718947841608621
CDK4	BSJ-03-204	Not Approved	""	0.4078421762412932
CDK4	ULECACICLIB	Not Approved	""	0.4078421762412932
CDK4	PURVALANOL A	Not Approved	""	0.2718947841608621
CDK4	CDK4 INHIBITOR II	Not Approved	""	0.4078421762412932
CDK4	CIMPUCICLIB	Not Approved	""	0.4078421762412932
CDK4	CDK INHIBITOR 4.35	Not Approved	""	0.1165263360689409
CDK4	ANTINEOPLASTIC AGENT	Not Approved	""	0.1165263360689409
CDK4	PURVALANOL B	Not Approved	""	0.2039210881206466
CDK4	CHEMBL:CHEMBL1956069	Not Approved	""	1.631368704965172
CDK4	UCN-01	Not Approved	""	0.04078421762412932
CDK4	TRILACICLIB DIHYDROCHLORIDE	Approved	""	0.4078421762412932
CDK4	CAMPTOTHECIN	Approved	antineoplastic agent	0.04661053442757637
CDK4	AG-24322	Not Approved	""	0.2718947841608621
CDK4	TIBREMCICLIB	Not Approved	""	0.4078421762412932
CDK4	TRILACICLIB	Not Approved	""	0.4078421762412932
CDK4	AT-7519	Not Approved	""	0.135947392080431
CDK4	NICOTINE POLACRILEX	Approved	Central Nervous System Stimulants	0.03546453706446028
CDK4	APREMILAST	Approved	antipsoriatic,DMARD,antiinflammatory agent	0.08156843524825864
CDK4	RGB-286638	Not Approved	""	0.128792266181461
CDK4	ASCORBIC ACID	Approved	""	0.0627449501909682
CDK4	DEXAMETHASONE	Approved	for treatment of Meniere's disease,glucocorticoid,antiinflammatory agent	0.01919257299959027
CDK4	DALPICICLIB	Not Approved	""	0.4078421762412932
CDK4	LEROCICLIB	Not Approved	""	0.5437895683217243
CDK4	PHA-767491	Not Approved	""	0.02471770765098746
CDK4	ALPELISIB	Approved	""	0.02265789868007184
CDK4	RIBOCICLIB SUCCINATE	Approved	""	0.8156843524825864
CDK4	BMS-387032	Not Approved	""	0.04798143249897567
CDK4	CLONIDINE HYDROCHLORIDE	Approved	antimucositic,for treatment of ADHD,for treatment of diabetic neuropathy	0.0627449501909682
CDK4	PROGESTIN	Approved	contraceptive	0.1483062459059248
CDK4	CROZBACICLIB	Not Approved	""	0.4078421762412932
CDK4	COMPOUND 9B [PMID: 18986805]	Not Approved	""	0.2039210881206466
TNF	NERELIMOMAB	Not Approved	""	0.5613311672998444
TNF	CROMOLYN SODIUM	Approved	""	0.5613311672998444
TNF	PLACULUMAB	Not Approved	""	0.5613311672998444
TNF	METHYLENE BLUE	Not Approved	""	0.06237012969998271
TNF	ALTEPLASE	Approved	Thrombolytic agent	0.05346011117141375
TNF	CARBOPLATIN	Approved	""	0.01305421319301963
TNF	GENTAMICIN	Approved	""	0.04881140585216039
TNF	GOLIMUMAB	Approved	DMARD,antiinflammatory agent,Immunosuppressive Agents	2.245324669199378
TNF	BUPIVACAINE	Approved	neuralgia,analgesic,local anestethic,Local,Anesthetics	0.06603896085880523
TNF	PENTOXIFYLLINE	Approved	for treatment of amyotrophic lateral sclerosis (ALS)	0.01603803335142412
TNF	BENZO[E]PYRENE	Not Approved	""	0.1871103890999481
TNF	THALIDOMIDE	Approved	antineoplastic agent	0.04551333788917658
TNF	PYRAZINAMIDE	Approved	""	0.1295379616845794
TNF	GLIMEPIRIDE	Approved	antidiabetic	0.1403327918249611
TNF	OMEPRAZOLE	Approved	antiulcer agent,Proton pump inhibitor	0.03034222525945105
TNF	LENERCEPT	Not Approved	""	0.5613311672998444
TNF	ADALIMUMAB	Approved	DMARD,antiinflammatory agent	0.06804014149089023
TNF	PRAZOSIN HYDROCHLORIDE	Approved	""	0.1122662334599688
TNF	REMTOLUMAB	Not Approved	""	0.2806655836499222
TNF	MIDOSTAURIN	Approved	antineoplastic agent	0.03207606670284825
TNF	LENABASUM	Not Approved	""	0.1871103890999481
TNF	MAGNESIUM SULFATE ANHYDROUS	Approved	""	0.2806655836499222
TNF	PICIBANIL	Not Approved	""	0.2245324669199377
TNF	FLUOCINOLONE ACETONIDE	Approved	glucocorticoid,antiinflammatory agent	0.2245324669199377
TNF	MILTEFOSINE	Approved	""	0.1871103890999481
TNF	HOMIDIUM BROMIDE	Not Approved	""	0.01935624714827049
TNF	OZORALIZUMAB	Not Approved	DMARD,antiinflammatory agent	1.122662334599689
TNF	PEGSUNERCEPT	Not Approved	""	1.122662334599689
TNF	CERTOLIZUMAB PEGOL	Approved	DMARD,antiinflammatory agent	0.3207606670284825
TNF	THERAPEUTIC HORMONE	Not Approved	""	0.02551505305908383
